cuerda,experimento,f_Hz,T_N,mu_kgm,L_m,f_teorica,f_pysr,error_pct,err_pysr_pct
6,traste,174.816722,62.200000,0.005780,0.632000,82.069956,174.525292,53.053715,0.166706
6,traste,186.019175,62.200000,0.005780,0.597000,86.881427,186.429985,53.294370,0.220843
6,traste,196.764485,62.200000,0.005780,0.563500,92.046516,199.209611,53.219954,1.242666
6,traste,207.940000,62.200000,0.005780,0.532000,97.496639,212.694475,53.113091,2.286465
6,traste,222.120000,62.200000,0.005780,0.502500,103.220322,226.856191,53.529478,2.132267
6,traste,235.010000,62.200000,0.005780,0.474000,109.426608,242.211977,53.437467,3.064540
1,clavijero,318.019467,58.640000,0.000399,0.650000,294.894845,306.899428,7.271449,3.496654
1,clavijero,323.942989,61.320000,0.000399,0.650000,301.558291,306.899428,6.910073,5.261284
1,clavijero,335.195531,74.540000,0.000399,0.650000,332.479516,306.899428,0.810278,8.441671
1,clavijero,341.672623,78.390000,0.000399,0.650000,340.957723,306.899428,0.209235,10.177343
2,clavijero,238.509317,45.730000,0.000477,0.650000,238.176034,278.599996,0.139736,16.808852
2,clavijero,244.310392,47.230000,0.000477,0.650000,242.050749,278.599996,0.924907,14.035262
2,clavijero,253.200000,55.260000,0.000477,0.650000,261.820048,278.599996,3.404442,10.031594
2,clavijero,258.767320,56.630000,0.000477,0.650000,265.045685,278.599996,2.426259,7.664289
3,clavijero,188.364880,46.720000,0.001030,0.650000,163.828499,183.420927,13.025985,2.624668
3,clavijero,191.376770,49.290000,0.001030,0.650000,168.274165,183.420927,12.071792,4.157162
3,clavijero,201.741510,56.300000,0.001030,0.650000,179.842459,183.420927,10.855005,9.081216
3,clavijero,207.720000,59.800000,0.001030,0.650000,185.348309,183.420927,10.770119,11.697994
4,clavijero,142.731891,56.700000,0.001620,0.650000,143.909899,145.060993,0.825330,1.631802
4,clavijero,144.433601,59.040000,0.001620,0.650000,146.849447,145.060993,1.672634,0.434381
4,clavijero,149.320767,70.030000,0.001620,0.650000,159.934149,145.060993,7.107774,2.852768
4,clavijero,151.619363,70.830000,0.001620,0.650000,160.845073,145.060993,6.084783,4.325549
5,clavijero,106.506946,58.120000,0.003500,0.650000,99.125509,113.268830,6.930475,6.348773
5,clavijero,108.474576,59.330000,0.003500,0.650000,100.152040,113.268830,7.672338,4.419703
5,clavijero,111.512802,70.680000,0.003500,0.650000,109.312769,113.268830,1.972897,1.574733
5,clavijero,112.836404,72.100000,0.003500,0.650000,110.405385,113.268830,2.154463,0.383233
6,clavijero,161.497160,54.890000,0.005780,0.650000,74.961686,168.902090,53.583279,4.585177
6,clavijero,164.027340,58.060000,0.005780,0.650000,77.095893,168.902090,52.998145,2.971913
6,clavijero,171.246930,66.830000,0.005780,0.650000,82.713892,168.902090,51.699051,1.369274
6,clavijero,167.902320,72.230000,0.005780,0.650000,85.990710,168.902090,48.785276,0.595447
